---------------------------------
-- Permability values for SPE9 --
---------------------------------

-- Permeability distribution visualized in figure 5 in Killough's paper
-- Killough says 'The input data included in the distribution to
-- the participants included a geostatistically generated 
-- permeability field'

-- The values below are taken from Killough's dataset, they are
-- not based on the figure in the paper.

-- Explanation to how the data in PERMX is organized:
-- Under each LAYER (i.e. K-value), 
-- there are 25 ROWS (i.e J-values) under which there are
-- 24 entries (i.e. I-values) 

PERMX
-- LAYER  1
-- ROW    1
       49.29276      162.25308      438.45926      492.32336      791.32867
      704.17102      752.34912      622.96875      542.24493      471.45953
      246.12650       82.07828       82.87408      101.65224       57.53632
       47.73741       55.07134       24.33975       41.06571       76.64680
      158.22012       84.31137       98.32045       67.18009
-- ROW    2
       59.36459       32.75453       48.89822       78.56290      152.85838
       48.61450       45.90883       49.59706       87.95659       63.36467
       36.76624       22.82411       12.88787        7.30505        7.74248
       11.78211       23.77054      123.28667      618.79059      535.32922
      264.58759      387.70538      682.85431      823.64056
-- ROW    3
      390.34323      143.02039      110.37493       66.40274       26.82064
       41.63234       45.19296       44.07080       37.41025       25.15281
       42.34485       93.56773      142.41193       71.54111       66.90506
      100.64468      101.82140       50.54851       68.30826      103.03153
      120.99303       71.92981       59.36126       38.84483
-- ROW    4
       82.61102       86.39167      126.21329       36.41510       18.88533
       12.30760       10.19921       12.95491       14.53931      111.54144
      302.40686      343.12231      271.43484      319.10641      428.27557
      438.34317      161.91951       40.33082       51.97308       35.82761
       18.24838       30.81277       49.74974       42.04483
-- ROW    5
       39.99637       55.71049       63.62318       67.26822       73.98063
       45.19595       42.91018       75.42314       92.84066      123.21178
      104.16100      131.49677       77.80956       60.96303       34.25750
       34.32304       70.02726       74.91326       75.89129       57.44796
       50.23544       50.58851       22.66490       13.35911
-- ROW    6
       24.65101       70.35672      215.56061      260.48828      156.01474
      244.67084      238.77138      195.69983       52.97323       32.02415
       17.46502        7.53117        3.57701       15.69247       29.91122
       45.41264       49.76132       61.20801       49.70837       49.29749
       38.05762       54.22025       28.43002       38.49189
-- ROW    7
       28.29984       30.42125       49.87522      117.74652       69.63351
       36.13369       39.40015       29.00747       36.86931       24.69203
       55.97767       62.18779       51.83789       45.96090       36.59318
       20.63409       39.60738       70.79762      124.26639      221.97517
      158.09698       90.48608      179.74715       88.88114
-- ROW    8
       19.47468        9.07348        5.21044        1.91310        1.79186
        5.18784       16.32883       28.71114       65.71085       56.60804
       50.18761       46.84903       43.65871       65.78822       23.68493
       15.76183       16.68108       16.92832       10.04657       43.19553
       48.64053       34.87072       29.39891       23.22993
-- ROW    9
       32.52965       47.11551       45.05470      110.37705      119.77000
       70.89707       43.75639       28.57711       49.26489      106.09658
      180.04483      173.96669      135.04156       95.37134      128.60930
      109.19878       25.70411        8.48244        3.50971         .88219
         .69113        3.96534        6.72869       19.23859
-- ROW    10
